Android
PlayerPath?
C:/Users/kaiser.s.hwang/Documents/GitHub/cameramind_unity_modified/CameraMind/takecats.apk
SceneListBegin?
Assets/Scenes/SceneManager.unity
Assets/Scenes/Normal.unity
Assets/Scenes/Flip Horizon.unity
8bba6ea592b065d5f5255a6e0464cb62 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c7dd12c15208b0447e101f80038706df UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
4dce7972849426d063a65ca832e70847 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
64f3a13c1277a7f1324321d93d0ec13b UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
8dc311fc83f0a46682a9711251176a66 Assembly-CSharp.dll:UnityEngine.UI.Extensions.SelectionBox
251cc97398bf13603b886e6fffa22387 Assembly-CSharp.dll:UnityEngine.UI.Extensions.ColorPicker.ColorLabel
a729560f7583d3b7946293c2df68e05d Assembly-CSharp.dll:UnityEngine.UI.Extensions.RescalePanel
cd20d3ce027392164456937c511665b7 Assembly-CSharp.dll:UnityEngine.UI.Extensions.UIImageCrop
66b3109aa5921cf800bec17926c6adba Unity.TextMeshPro.dll:TMPro.TMP_SubMeshUI
d6709ad0274d85d1fda612b81b4d33de Assembly-CSharp.dll:UnityEngine.UI.Extensions.BestFitOutline
ca2d7b430681e8eeebbc3ce85ecee002 Assembly-CSharp.dll:.Clicked
201273fb4f889724fb090164b7d6c657 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
0f27c39183b9eb95eba0a228bea28273 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
3dca4e3a0b938c8643652748865d2430 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
42e6590aedbcfee193e9e996047a3462 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
c10df78450fe0ac01c75eca3fdd23e32 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
5922b87075670528a7b0b4f8620d0b07 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
211268494e68f7d079886e88f3d3c929 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
da21fc3f8056b1f91c3dd09c7bf4f90a UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
6409350deec3028c583d5c216383488d UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
529a95e9e8e7686c4816e08fbb37183f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
fc061f3ae8a876c0687e86378d4a447c UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
7ca56e063bd071986fff4f513cc4f477 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
026c3f781695a659e5401eedf7f945e6 Assembly-CSharp.dll:UnityEngine.UI.Extensions.UI_ScrollRectOcclusion
1871bd40a5ee88524e0578a728014498 Assembly-CSharp.dll:UnityEngine.UI.Extensions.MultiTouchScrollRect
b2736facd8814c292a508064799c5647 Assembly-CSharp.dll:UnityEngine.UI.Extensions.ComboBox
0a006f3734181ba8b26758f0866152c0 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
bd57e985a1ec7c3909f1322c454738cf Assembly-CSharp.dll:UnityEngine.UI.Extensions.BoundTooltipTrigger
1b8e83c83f5da5a5e888031b95784214 Assembly-CSharp.dll:TMPro.Examples.Benchmark03
382b8ef512fa8d6108723a01b57af65b UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsEventTracker
d22c788799ee45d8676254eccf20e8b8 UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsTracker
43c22f3dae461a0a051c392da749be40 Assembly-CSharp.dll:TMPro.Examples.WarpTextExample
32764e43b7d7fb7f4d268c62dfa2911e Assembly-CSharp.dll:UnityEngine.UI.Extensions.ScrollConflictManager
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.TestCompression
d75dc834c5dec688db75a55a1724c90f UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
486cd95c82d8305219c352c06b776e1f UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
e1ea12ca952c81d81a9a21fdf34446ed UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
98d69a140ec0084cde3b6a5e09aea295 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
dfd33ff9ae3ce8d7ca1f22b475ec2387 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
a3c4f6168fdec1e9debee096e97ab787 Assembly-CSharp.dll:TMPro.Examples.TMP_TextEventCheck
300bb653897e10689cc134e3921de573 Assembly-CSharp.dll:UnityEngine.UI.Extensions.CUIBezierCurve
96f3ea9f23b6f08e60710ebb4af49174 Unity.TextMeshPro.dll:TMPro.TMP_SpriteAsset
1655e5cbdafc3f52a798a8128c8c7c12 Assembly-CSharp.dll:TMPro.TMP_TextEventHandler
8260e7814b0606ab31674c66eb522f0c Assembly-CSharp.dll:UnityEngine.UI.Extensions.Examples.PaginationScript
3e34faf075c25c43ed9fe352ec26513b Assembly-CSharp.dll:UnityEngine.UI.Extensions.CUIText
d47af06d41b58e5d29eaf5c6ede39352 Assembly-CSharp.dll:UnityEngine.UI.Extensions.Examples.AnimateEffects
eac0877fbc8522a29213d1399409e516 Assembly-CSharp.dll:UnityEngine.UI.Extensions.ScrollSnapBase
34d219cdf8a72aef75c203b036a85318 Assembly-CSharp.dll:TMPro.Examples.Benchmark01
a9c82de7297645a7afb4869258fc71bd Assembly-CSharp.dll:UnityEngine.UI.Extensions.UIVerticalScroller
c202d75b324f5b5029dfe443e8f50839 Assembly-CSharp.dll:UnityEngine.UI.Extensions.CooldownButton
aec2224ed83b8892dde9ddafcbcf4589 Assembly-CSharp.dll:UnityEngine.UI.Extensions.CurvedLayout
296678693f1bdb086f5d8b267e56350d Assembly-CSharp.dll:UnityEngine.UI.Extensions.ColorPicker.HexColorField
1b215029d95f16b4d7dd0f495720777e Assembly-CSharp.dll:UnityEngine.UI.Extensions.TabNavigationHelper
f16835701e71dd5d6fb1fed4b7aff1d8 Unity.TextMeshPro.dll:TMPro.TMP_Asset
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:UnityEngine.UI.Extensions.Examples.ComboBoxChanged
f642afa76101030eabe7eb5452d46c6b Assembly-CSharp.dll:UnityEngine.UI.Extensions.BoundTooltipItem
867332ad333c3bff19ed4f755a3a5ef7 Assembly-CSharp.dll:UnityEngine.UI.Extensions.UILineRenderer
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:UnityEngine.UI.Extensions.RescaleDragPanel
7b5b4a160f16444ec9f66a597c4f1f14 Assembly-CSharp.dll:UnityEngine.UI.Extensions.UI_Knob
78832952abc6ef02d45dc3d484aaecee Assembly-CSharp.dll:UnityEngine.UI.Extensions.UIPolygon
3fef1e118c53ab5e962c793a5be01362 Assembly-CSharp.dll:UnityEngine.UI.Extensions.Examples.Example03Scene
a0ef70369ccf5793f9c8c9a7455f9aec Assembly-CSharp.dll:UnityEngine.UI.Extensions.UIWindowBase
eac0877fbc8522a29213d1399409e516 Assembly-CSharp.dll:UnityEngine.UI.Extensions.VerticalScrollSnap
bb3f8ae71cc0b231bf331b52aca45ebd Assembly-CSharp.dll:TMPro.Examples.CameraController
a153c1b6645eda2e217e09d42219d654 Assembly-CSharp.dll:UnityEngine.UI.Extensions.Examples.ScrollingCalendar
ce2206bd4ec4321174a95c1ad796562c Assembly-CSharp.dll:UnityEngine.UI.Extensions.TextPic
7e7ee21ab8ff1f2eb206565d6caa2bfd Assembly-CSharp.dll:TMPro.Examples.VertexJitter
377f529506c4322228b85eee9cfcee6b Assembly-CSharp.dll:UnityEngine.UI.Extensions.ReorderableList
23aa8f664a502c6fda1f6bf0bbd655e7 Assembly-CSharp.dll:UnityEngine.UI.Extensions.ScrollSnap
27527eaa2f1769400a7ad20d9a6c62fd Assembly-CSharp.dll:UnityEngine.UI.Extensions.Examples.CooldownEffect_Image
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:UnityEngine.UI.Extensions.ExampleSelectable
486cd95c82d8305219c352c06b776e1f Unity.TextMeshPro.dll:TMPro.TMP_SpriteAnimator
9e59333ee21918ae86c942ae068b20df Assembly-CSharp.dll:UnityEngine.UI.Extensions.Examples.Example01ScrollViewCell
5a30dcba633479bbe906094a1c92d1e5 Assembly-CSharp.dll:UnityEngine.UI.Extensions.Examples.PauseMenu
837ae46cae41da62999b1ed9b760f53b DOTween.dll:DG.Tweening.Core.DOTweenComponent
0860c91dafdfc2e8c25a911bb9aec0a9 DOTween.dll:DG.Tweening.Core.DOTweenSettings
e7053bcfba687d0cb4c7b5e2630bcc9b Assembly-CSharp.dll:UnityEngine.UI.Extensions.HoverTooltip
972e942b5504730c420608e716424f28 Assembly-CSharp.dll:UnityEngine.UI.Extensions.UIScrollToSelectionXY
a54d17c17a62a591ce7e076efa457e6b Assembly-CSharp.dll:UnityEngine.EventSystems.GamePadInputModule
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:UnityEngine.UI.Extensions.ReorderableListContent
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:UnityEngine.UI.Extensions.UIAdditiveEffect
be9daa4287a81294c11c0e14ecb0cb72 Assembly-CSharp.dll:UnityEngine.UI.Extensions.Examples.Example01Scene
b35b8993d522aa7263827ca6620d2b56 Assembly-CSharp.dll:UnityEngine.UI.Extensions.Examples.UpdateScrollSnap
3782103c086fe9f975472c30389e335a Assembly-CSharp.dll:UnityEngine.UI.Extensions.ColorPicker.SVBoxSlider
eaf0bcdb10d442a4029d615f41d09957 Unity.TextMeshPro.dll:TMPro.TextContainer
7f3ea7c0c454f01edb757bbe078c07e6 Assembly-CSharp.dll:UnityEngine.UI.Extensions.UIParticleSystem
dfd3ba4254dd33a57d4730be91479fe4 Assembly-CSharp.dll:UnityEngine.UI.Extensions.UIGridRenderer
e5930b3f3763871ca43745d91dd968d4 Assembly-CSharp.dll:.ChatController
5329a46afe946af2f6210d20a047ad4d Assembly-CSharp.dll:UnityEngine.UI.Extensions.SelectableScaler
5d3f97eaa2570c7feb055cba16711ba2 Assembly-CSharp.dll:UnityEngine.UI.Extensions.DropDownList
95697777c3a4059f97b4ded6b83beeee Assembly-CSharp.dll:.ScrollSnapRect
cecf74a4a014467f492fa5579fb4b397 Facebook.Unity.Settings.dll:Facebook.Unity.Settings.FacebookSettings
350002622c79e1481e16ac72897d455c Assembly-CSharp.dll:UnityEngine.UI.Extensions.TiltWindow
d3985f23b121be7ae04a7237d84c9372 Assembly-CSharp.dll:TMPro.Examples.TMP_ExampleScript_01
c422dd62785a6d0afa870fbd111886ce Assembly-CSharp.dll:UnityEngine.UI.Extensions.NonDrawingGraphic
f3fd7c435b463b9373af08a624d9efcb Assembly-CSharp.dll:UnityEngine.UI.Extensions.Examples.Example02Scene
201273fb4f889724fb090164b7d6c657 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
0f27c39183b9eb95eba0a228bea28273 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
3dca4e3a0b938c8643652748865d2430 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
42e6590aedbcfee193e9e996047a3462 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
c10df78450fe0ac01c75eca3fdd23e32 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
5922b87075670528a7b0b4f8620d0b07 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
211268494e68f7d079886e88f3d3c929 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
da21fc3f8056b1f91c3dd09c7bf4f90a UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
6409350deec3028c583d5c216383488d UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
529a95e9e8e7686c4816e08fbb37183f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
fc061f3ae8a876c0687e86378d4a447c UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
7ca56e063bd071986fff4f513cc4f477 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
d9ea8623f7e8f542824f2c986046f982 Assembly-CSharp.dll:UnityEngine.UI.Extensions.MonoSpacing
f0aabacecaaf77a9b1faa41b91029ee8 Assembly-CSharp.dll:UnityEngine.UI.Extensions.Accordion
04460ee87270d98c68ec1c718ccab6ee Assembly-CSharp.dll:UnityEngine.UI.Extensions.CylinderText
af747c31e1c0c5b189b96822e70d4fa6 Assembly-CSharp.dll:UnityEngine.UI.Extensions.ColorPicker.ColorSlider
74dd33dabea8808c13b074c8aba45425 Assembly-CSharp.dll:UnityEngine.UI.Extensions.UIFlippable
835999720c64ca72971bdcd599094aa9 Assembly-CSharp.dll:TMPro.Examples.ObjectSpin
72a8523b432c0a5317826b7a9e0a0e79 Unity.TextMeshPro.dll:TMPro.PackageResourceImporterWindow
8873aeea4232f1fc57b48da6f69355c1 Assembly-CSharp.dll:UnityEngine.UI.Extensions.Examples.Example02ScrollView
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:TMPro.TMP_DigitValidator
